Source File,X (um),Y (um),Z (um)
-1hrCLTP_Tom20500_005_d1.tif_d1_localizations.csv,24.644087,2.5886965,0.496223
-1hrCLTP_Tom20500_006_d1.tif_d1_localizations.csv,6.5261105,1.562457,0.6323915
-1hrCLTP_Tom20500_007_d2.tif_d1_localizations.csv,36.981542,1.878669,0.5475925
-1hrCLTP_Tom20500_007_d3.tif_d1_localizations.csv,9.208667,1.879683,0.528229
-1hrCLTP_Tom20500_007_d3.tif_d1_localizations.csv,11.168716,1.752582,0.70629
-1hrCLTP_Tom20500_007_d3.tif_d1_localizations.csv,10.6051985,2.2617205,0.865202
-1hrCLTP_Tom20500_007_d3.tif_d1_localizations.csv,17.7996455,2.313584,0.911859
-1hrCLTP_Tom20500_008_d4.tif_d1_localizations.csv,0.3543345,2.149251,0.729456
-1hrCLTP_Tom20600_012_d1.tif_d1_localizations.csv,18.7882695,1.960218,0.5128955
-1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,4.605718,2.0870655,0.438737
-1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,0.869713,1.7576,0.597376
-1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,3.5657505,1.891383,0.684385
-1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,3.5623185,1.7114695,0.554294
-1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,0.2827565,2.189694,0.684034
-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,3.821454,1.560065,0.5464355
-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,38.5007415,2.58778,0.5043415
-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,4.8907885,1.4116505,0.5843825
-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,5.6042805,1.483937,0.60229
-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,9.597081,1.711398,0.573326
-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,7.122674,3.1077215,0.5791305
-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,2.672982,2.7988025,0.6795815
-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,0.207337,1.709357,0.548912
-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,21.326916,2.013115,0.5342675
-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,1.2177295,1.3415025,0.5852015
-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,1.916109,1.273246,0.604214
-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,6.1327695,1.462851,0.577681
-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,26.0115245,1.8391815,0.595192
-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,14.206465,2.45609,0.6065865
-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,3.6468965,2.64628,0.5729425
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,26.965978,3.5320805,0.553982
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,40.8186025,2.346812,0.584727
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,23.0563775,1.7686565,0.611546
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,55.431142,3.913728,0.7575425
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,13.6331845,4.258683,0.753064
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,13.881868,2.6704925,0.8796255
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,27.4251315,2.7279265,0.845481
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,54.9362775,2.839733,0.8371285
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,37.8430325,3.2988475,0.830882
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,38.7193755,3.3419685,0.9017645
-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,6.0587345,5.001438,0.991289
-1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,8.0063945,1.473316,0.6069375
-1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,21.635588,1.87733,0.650065
-1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,2.054117,1.524536,0.7080255
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,25.1289155,3.2386965,0.5500365
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,38.865125,2.389894,0.5972395
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,21.1136185,1.816243,0.6214845
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,29.303794,3.1057715,0.644111
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,53.420939,3.1951205,0.7558395
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,11.690146,4.46485,0.750867
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,52.932386,2.126904,0.839696
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,25.528295,2.391896,0.8496215
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,11.9983175,2.900612,0.8723585
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,8.2735055,3.273738,0.862355
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,35.9074625,3.4249605,0.828412
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,18.975229,4.528199,0.845962
-1hrCLTP_Tom20600_013_d3.tif_d1_localizations.csv,36.7900585,3.486288,0.896636
-1hrCLTP_Tom20600_014_d1.tif_d1_localizations.csv,15.1280155,2.2732125,0.5204355
