pair_id,image_key,actin_source_file,arc_source_file,actin_index_within_image,arc_index_within_image,actin_x_um,actin_y_um,actin_z_um,arc_x_um,arc_y_um,arc_z_um,distance_um
58,1hrCLTP_Tom20500_008_d4.tif_d1_localizations.csv,C2-1hrCLTP_Tom20500_008_d4.tif_d1_localizations.csv,C1-1hrCLTP_Tom20500_008_d4.tif_d1_localizations.csv,2,0,0.382109,2.070289,0.7015125,0.3543345,2.149251,0.729456,0.0882454502311594
59,1hrCLTP_Tom20600_012_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d1.tif_d1_localizations.csv,1,1,18.7745675,1.941472,0.525096,18.7882695,1.960218,0.5128955,0.0262299355746437
60,1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,0,0,4.6339215,2.0623135,0.43212,4.605718,2.0870655,0.438737,0.03810359045090038
61,1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,5,3,0.801983,1.72952,0.6012175,0.869713,1.7576,0.597376,0.07342068116171356
62,1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d2.tif_d1_localizations.csv,7,4,3.515616,1.9010615,0.651872,3.5657505,1.891383,0.684385,0.06053293831873682
63,1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,2,0,3.4973055,1.737658,0.550368,3.5623185,1.7114695,0.554294,0.0701992961307305
64,1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d3.tif_d1_localizations.csv,7,2,0.2151305,2.2351615,0.677755,0.2827565,2.189694,0.684034,0.08173123805039297
65,1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,4,3,38.4357935,2.5717575,0.498199,38.5007415,2.58778,0.5043415,0.0671765845849521
66,1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,6,2,3.75583,1.5184325,0.5417555,3.821454,1.560065,0.5464355,0.0778567712678224
67,1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,10,5,4.863248,1.44807,0.5475925,4.8907885,1.4116505,0.5843825,0.05863755810485322
68,1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,11,7,9.5580615,1.7039295,0.605254,9.597081,1.711398,0.573326,0.050967607914241694
69,1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,15,10,7.085741,3.0713735,0.5703555,7.122674,3.1077215,0.5791305,0.05255686651618427
70,1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,17,6,5.535296,1.4933035,0.6317155,5.6042805,1.483937,0.60229,0.07558076880232166
71,1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d4.tif_d1_localizations.csv,20,11,2.6425685,2.8301,0.6787365,2.672982,2.7988025,0.6795815,0.04364892339451247
72,1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,3,3,1.186055,1.400243,0.538005,1.2177295,1.3415025,0.5852015,0.08173879068563457
73,1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,4,0,0.1430715,1.684098,0.5434,0.207337,1.709357,0.548912,0.06927087205492649
74,1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,5,2,21.2562025,1.990677,0.52897,21.326916,2.013115,0.5342675,0.07437692137014015
75,1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,7,5,6.108128,1.440582,0.6068595,6.1327695,1.462851,0.577681,0.04420969062886569
76,1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,9,8,25.9422345,1.793324,0.5945355,26.0115245,1.8391815,0.595192,0.08309299247529743
77,1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,11,9,14.1075545,2.4649755,0.6016595,14.206465,2.45609,0.6065865,0.09943095317605961
78,1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,12,10,3.614533,2.6303875,0.579865,3.6468965,2.64628,0.5729425,0.03671360367425114
79,1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_012_d5.tif_d1_localizations.csv,13,4,1.8770635,1.2760865,0.6425705,1.916109,1.273246,0.604214,0.054807304282823516
80,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,11,2,40.7979975,2.277574,0.5897385,40.8186025,2.346812,0.584727,0.07241258040734243
81,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,18,0,26.945347,3.4991385,0.5736965,26.965978,3.5320805,0.553982,0.04358296726073088
82,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,30,4,23.0710155,1.740947,0.6556355,23.0563775,1.7686565,0.611546,0.054092249393975535
83,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,100,19,37.8527565,3.277118,0.8286395,37.8430325,3.2988475,0.830882,0.02391142305468162
84,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,103,11,55.3923045,3.852108,0.76011,55.431142,3.913728,0.7575425,0.07288324816101416
85,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,105,12,13.696306,4.206956,0.805792,13.6331845,4.258683,0.753064,0.09716094006981395
86,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,117,17,27.492062,2.7017965,0.852189,27.4251315,2.7279265,0.845481,0.07216277429707245
87,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,119,18,54.908828,2.7864785,0.836875,54.9362775,2.839733,0.8371285,0.059913112778006816
88,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,129,16,13.9548695,2.663843,0.9204325,13.881868,2.6704925,0.8796255,0.08389663939336169
89,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,131,22,38.722944,3.326583,0.882986,38.7193755,3.3419685,0.9017645,0.02453731576089785
90,1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d1.tif_d1_localizations.csv,136,23,6.146309,4.960371,0.974961,6.0587345,5.001438,0.991289,0.09809380777220313
91,1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,3,0,8.068593,1.512147,0.634829,8.0063945,1.473316,0.6069375,0.07845021182571708
92,1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,C2-1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,C1-1hrCLTP_Tom20600_013_d2.tif_d1_localizations.csv,4,1,21.624018,1.8735535,0.6210035,21.635588,1.87733,0.650065,0.031507104508348156
