#clustering method	cluster number	cluster color	hex color	gene count	protein name	protein identifier	protein description
kmeans	3	Olive	#70b200	4	Serping1	10090.ENSMUSP00000023994	Plasma protease C1 inhibitor; Activation of the C1 complex is under control of the C1- inhibitor. It forms a proteolytically inactive stoichiometric complex with the C1r or C1s proteases. May play a potentially crucial role in regulating important physiological pathways including complement activation, blood coagulation, fibrinolysis and the generation of kinins. Very efficient inhibitor of FXIIa. May inhibit chymotrypsin and kallikrein.
kmeans	4	Green	#65ff6e	3	S100a3	10090.ENSMUSP00000001047	Protein S100-A3; Binds both calcium and zinc. May be involved in calcium- dependent cuticle cell differentiation, hair shaft and hair cuticular barrier formation (By similarity).
kmeans	4	Green	#65ff6e	3	S100a6	10090.ENSMUSP00000001051	Protein S100-A6; May function as calcium sensor and modulator, contributing to cellular calcium signaling. May function by interacting with other proteins, such as TPR-containing proteins, and indirectly play a role in many physiological processes such as the reorganization of the actin cytoskeleton and in cell motility. Binds 2 calcium ions. Calcium binding is cooperative (By similarity); Belongs to the S-100 family.
kmeans	4	Green	#65ff6e	3	Tchh	10090.ENSMUSP00000069525	Trichohyalin.
kmeans	5	Blue	#00b284	3	Tnfaip3	10090.ENSMUSP00000019997	Tumor necrosis factor alpha-induced protein 3; Ubiquitin-editing enzyme that contains both ubiquitin ligase and deubiquitinase activities. Involved in immune and inflammatory responses signaled by cytokines, such as TNF-alpha and IL-1 beta, or pathogens via Toll-like receptors (TLRs) through terminating NF-kappa-B activity. Essential component of a ubiquitin-editing protein complex, comprising also RNF11, ITCH and TAX1BP1, that ensures the transient nature of inflammatory signaling pathways. In cooperation with TAX1BP1 promotes disassembly of E2-E3 ubiquitin protein ligase complexes in [...] 
kmeans	5	Blue	#00b284	3	Tnfaip6	10090.ENSMUSP00000069231	Tumor necrosis factor-inducible gene 6 protein; Possibly involved in cell-cell and cell-matrix interactions during inflammation and tumorigenesis.
kmeans	5	Blue	#00b284	3	Traf1	10090.ENSMUSP00000130759	TNF receptor-associated factor 1; Adapter molecule that regulates the activation of NF-kappa-B and JNK. Plays a role in the regulation of cell survival and apoptosis. The heterotrimer formed by TRAF1 and TRAF2 is part of a E3 ubiquitin- protein ligase complex that promotes ubiquitination of target proteins, such as MAP3K14. The TRAF1/TRAF2 complex recruits the antiapoptotic E3 protein-ubiquitin ligases BIRC2 and BIRC3 to TNFRSF1B/TNFR2 (By similarity).
kmeans	6	Light Sky Blue	#65bdff	3	Cybb	10090.ENSMUSP00000015484	Cytochrome b-245 heavy chain; Critical component of the membrane-bound oxidase of phagocytes that generates superoxide. It is the terminal component of a respiratory chain that transfers single electrons from cytoplasmic NADPH across the plasma membrane to molecular oxygen on the exterior. Also functions as a voltage-gated proton channel that mediates the H(+) currents of resting phagocytes.
kmeans	6	Light Sky Blue	#65bdff	3	Gabra3	10090.ENSMUSP00000062638	Gamma-aminobutyric acid receptor subunit alpha-3; GABA, the major inhibitory neurotransmitter in the vertebrate brain, mediates neuronal inhibition by binding to the GABA/benzodiazepine receptor and opening an integral chloride channel; Belongs to the ligand-gated ion channel (TC 1.A.9) family. Gamma-aminobutyric acid receptor (TC 1.A.9.5) subfamily. GABRA3 sub- subfamily.
kmeans	6	Light Sky Blue	#65bdff	3	P2rx7	10090.ENSMUSP00000098303	P2X purinoceptor 7; Receptor for ATP that acts as a ligand-gated ion channel. Responsible for ATP-dependent lysis of macrophages through the formation of membrane pores permeable to large molecules. Could function in both fast synaptic transmission and the ATP-mediated lysis of antigen-presenting cells. In the absence of its natural ligand, ATP, functions as a scavenger receptor in the recognition and engulfment of apoptotic cells.
kmeans	7	Medium Blue	#1400b2	2	Fam216b	10090.ENSMUSP00000064524	Protein FAM216B; Belongs to the FAM216 family.
kmeans	7	Medium Blue	#1400b2	2	Tmem212	10090.ENSMUSP00000049832	Transmembrane protein 212.
